TEAM,Game 1,Game 2,Game 3,Game 4,Game 5,Game 6,Game 7,Game 8,Game 9,Game 10,Game 11,Game 12,Game 13,Game 14,Game 15,Game 16,Game 17,Game 18,Game 19,Game 20,Game 21,Game 22,Game 23,Game 24,Game 25,Game 26,Game 27,Game 28,Game 29,Game 30,Game 31,Game 32,Game 33,Game 34,Game 35,Game 36,Game 37,Game 38,Game 39,Game 40,Game 41,Game 42,Game 43,Game 44,Game 45,Game 46,Game 47,Game 48,Game 49,Game 50,Game 51,Game 52,Game 53,Game 54,Game 55,Game 56,Game 57,Game 58,Game 59,Game 60,Game 61,Game 62,Game 63,Game 64,Game 65,Game 66,Game 67,Game 68,Game 69,Game 70,Game 71,Game 72
LAL,LAC,DAL,MIN,POR,@SAS,@SAS,@MEM,@MEM,SAS,CHI,@HOU,@HOU,@OKC,NOR,GSW,@MIL,@CHI,@CLE,@PHI,@DET,@BOS,@ATL,DEN,DET,OKC,OKC,MEM,@DEN,@MIN,BKN,MIA,WAS,@UTA,POR,GSW,PHO,@SAC,IND,@GSW,MIN,CHA,ATL,@PHO,@NOR,PHI,CLE,ORL,MIL,@SAC,@LAC,@TOR,@MIA,@BKN,@NYK,@CHA,BOS,UTA,UTA,@DAL,@DAL,@ORL,@WAS,SAC,TOR,DEN,@LAC,@POR,PHO,NYK,HOU,@IND,@NOR
BOS,MIL,BKN,@IND,@IND,MEM,@DET,@DET,@TOR,@MIA,WAS,ORL,NYK,@PHI,@PHI,CLE,@CHI,@SAS,LAL,@GSW,@SAC,@LAC,@PHO,@UTA,TOR,DET,@WAS,DEN,ATL,ATL,@NOR,@DAL,@ATL,IND,WAS,LAC,TOR,@BKN,@HOU,UTA,@CLE,SAC,ORL,@MEM,@MIL,@MIL,@OKC,NOR,DAL,HOU,CHA,PHI,NYK,MIN,@DEN,@POR,@LAL,GSW,CHI,PHO,@BKN,@CHA,OKC,CHA,SAS,POR,@ORL,@CHI,MIA,MIA,@CLE,@MIN,@NYK
LAC,@LAL,@DEN,DAL,MIN,POR,@UTA,@PHO,SAS,@GSW,@GSW,CHI,NOR,@SAC,IND,SAC,OKC,OKC,@ATL,@MIA,@ORL,@NYK,@BKN,@CLE,BOS,SAC,@MIN,@CHI,CLE,MIA,UTA,UTA,BKN,WAS,@MEM,@MEM,@MIL,@BOS,@WAS,GSW,@NOR,@DAL,@DAL,CHA,ATL,@SAS,@SAS,PHI,MIL,ORL,DEN,LAL,POR,PHO,HOU,DET,@IND,@DET,@PHI,MIN,@POR,MEM,@HOU,@NOR,@PHO,DEN,TOR,LAL,NYK,@TOR,@CHA,@HOU,@OKC
MIL,@BOS,GSW,@NYK,@MIA,@MIA,CHI,DET,DET,UTA,CLE,@ORL,@DET,DAL,@BKN,LAL,ATL,@TOR,@NOR,@CHA,POR,IND,@CLE,@CLE,@DEN,@PHO,@UTA,@OKC,TOR,TOR,OKC,SAC,MIN,NOR,LAC,DEN,@MEM,NYK,@WAS,@WAS,@PHI,SAS,IND,BOS,BOS,NYK,@LAC,@LAL,@POR,@SAC,@GSW,@DAL,CHA,@ORL,@MIN,@ATL,MEM,PHO,PHI,PHI,@ATL,@CHA,@HOU,@CHI,BKN,BKN,WAS,HOU,@SAS,ORL,@IND,MIA,@CHI
PHI,WAS,@NYK,@CLE,TOR,@ORL,CHA,CHA,WAS,@BKN,DEN,@ATL,MIA,MIA,@MEM,BOS,BOS,@DET,@DET,LAL,@MIN,@IND,@CHA,POR,BKN,@SAC,@POR,@PHO,@UTA,HOU,CHI,@TOR,@TOR,DAL,CLE,IND,UTA,@CHI,@WAS,SAS,NYK,MIL,SAC,@NYK,@GSW,@LAL,@LAC,@DEN,@CLE,MIN,MEM,@BOS,@NOR,@OKC,@DAL,BKN,LAC,GSW,PHO,@MIL,@MIL,OKC,ATL,ATL,@SAS,@CHI,@HOU,NOR,DET,@IND,@MIA,ORL,ORL
DEN,SAC,LAC,HOU,@SAC,PHO,@MIN,MIN,DAL,@PHI,@NYK,@BKN,GSW,UTA,OKC,@PHO,@PHO,@DAL,@MIA,@SAS,UTA,@LAL,@SAC,MIL,CLE,OKC,LAL,@BOS,@WAS,PP,@ATL,POR,WAS,@OKC,@CHI,@MIL,@IND,@MEM,DAL,IND,CHA,CHI,NOR,@ORL,@TOR,@NOR,ATL,PHI,@LAC,ORL,DET,SAS,SAS,BOS,@GSW,MIA,@HOU,MEM,@POR,@GSW,HOU,MEM,NOR,TOR,@LAC,@LAL,NYK,@UTA,BKN,@CHA,@MIN,@DET,@POR
TOR,NOR,@SAS,@PHI,NYK,@NOR,BOS,@PHO,@SAC,@GSW,@POR,CHA,CHA,DAL,MIA,MIA,@IND,@IND,MIL,SAC,ORL,@ORL,@BKN,@ATL,@MEM,@WAS,@BOS,MIN,@MIL,@MIL,@MIN,PHI,PHI,@MIA,HOU,CHI,DET,@BOS,ATL,@CHA,@CHI,@DET,UTA,@CLE,@HOU,DEN,PHO,POR,@DET,@OKC,GSW,WAS,LAL,@CLE,@NYK,ATL,SAS,ORL,OKC,BKN,@NYK,CLE,BKN,@DEN,@UTA,@LAL,@LAC,WAS,MEM,LAC,@CHI,@DAL,IND
MIA,@ORL,NOR,MIL,MIL,@DAL,OKC,BOS,@WAS,@PHI,@PHI,DET,DET,@TOR,@TOR,@BKN,@BKN,DEN,LAC,SAC,CHA,WAS,WAS,@NYK,NYK,@HOU,@UTA,@LAC,@GSW,@SAC,@LAL,@OKC,TOR,UTA,ATL,ATL,@NOR,ORL,@CHI,@ORL,CLE,@MEM,IND,IND,PHO,POR,@CHA,@NYK,@IND,GSW,CLE,MEM,LAL,@POR,@PHO,@DEN,@MIN,BKN,HOU,@SAS,@ATL,CHI,CHI,SAS,@CLE,@CHA,DAL,MIN,@BOS,@BOS,PHI,@MIL,@DET
DAL,@PHO,@LAL,@LAC,CHA,MIA,@CHI,@HOU,@DEN,ORL,@CHA,@MIL,CHI,@TOR,@IND,@SAS,HOU,DEN,@UTA,@UTA,PHO,PHO,@ATL,GSW,GSW,MIN,ATL,NOR,POR,MEM,BOS,@PHI,@BKN,@ORL,OKC,SAS,@OKC,@DEN,LAC,LAC,@POR,@POR,@MIN,IND,@NOR,@OKC,@BOS,@NYK,@WAS,UTA,@HOU,MIL,SAS,PHI,@MEM,NYK,SAC,DET,LAL,LAL,@SAC,@GSW,@DET,WAS,SAC,@MIA,BKN,CLE,@CLE,@MEM,NOR,TOR,@MIN
PHX,DAL,@SAC,@SAC,NOR,@UTA,@DEN,LAC,TOR,@DET,@IND,@WAS,@MEM,@HOU,DEN,DEN,OKC,GSW,@DAL,@DAL,@NOR,DET,BOS,CLE,MIL,PHI,ORL,BKN,@NOR,@MEM,POR,CHA,@CHI,@MIN,@LAL,GSW,@POR,IND,MEM,MIN,MIN,LAL,@MIA,@ORL,@TOR,@CHA,ATL,CHI,OKC,@HOU,UTA,@LAC,WAS,HOU,MIA,SAC,SAS,@MIL,@PHI,@BOS,@BKN,@NYK,LAC,UTA,@OKC,@CLE,@ATL,NYK,@LAL,@GSW,POR,@SAS,@SAS
HOU,@POR,@DEN,SAC,SAC,DAL,@IND,ORL,LAL,LAL,@SAS,@SAS,@CHI,PHO,@DET,@DAL,WAS,POR,@NOR,@OKC,@OKC,@MEM,SAS,@CHA,@NOR,MIA,@NYK,@WAS,@PHI,CHI,@CLE,@TOR,MEM,CLE,BKN,@SAC,@UTA,BOS,ATL,GSW,DET,OKC,TOR,CHA,@MIN,@MIN,MEM,@BKN,@BOS,NOR,PHO,DAL,@LAC,@GSW,@PHO,IND,DEN,@ORL,@MIA,UTA,LAC,@DEN,MIN,MIL,GSW,NYK,PHI,@MIL,@UTA,@POR,@LAL,LAC,@ATL
UTH,@POR,MIN,@OKC,PHO,LAC,@SAS,@BKN,@NYK,@MIL,@DET,@CLE,ATL,@DEN,NOR,NOR,GSW,NYK,DAL,DAL,@DEN,DET,@ATL,@CHA,@IND,BOS,MIL,MIA,PHI,@LAC,@LAC,CHA,LAL,@MIA,@ORL,@NOR,@PHI,HOU,@GSW,@BOS,@WAS,@TOR,@CHI,BKN,MEM,MEM,CLE,@MEM,CHI,ORL,@DAL,@PHO,POR,SAC,WAS,OKC,IND,@LAL,@LAL,@HOU,MIN,@MIN,@SAC,@PHO,TOR,SAS,SAS,DEN,HOU,@GSW,POR,@OKC,@SAC
BKN,GSW,@BOS,@CHA,MEM,ATL,ATL,WAS,UTA,PHI,@MEM,OKC,DEN,@NYK,ORL,MIL,@CLE,@CLE,MIA,MIA,@ATL,@OKC,@WAS,LAC,TOR,@PHI,@DET,IND,@GSW,@SAC,@PHO,@LAL,@LAC,SAC,ORL,DAL,@SAS,@HOU,BOS,DET,NYK,@IND,@ORL,WAS,@POR,@UTA,@DET,MIN,HOU,CHA,@CHI,NYK,NOR,LAL,@MIN,@PHI,CHA,@MIA,@NOR,@TOR,BOS,PHO,@TOR,@IND,POR,@MIL,@MIL,@DAL,@DEN,@CHI,SAS,CHI,CLE
NOP,@TOR,@MIA,SAS,@PHO,@OKC,TOR,IND,OKC,CHA,@LAC,@LAL,@SAC,@UTA,@UTA,@MIN,WAS,MIL,HOU,SAC,PHO,@IND,MEM,HOU,@CHI,@DAL,@DET,@MEM,POR,PHO,BOS,DET,@MIL,@SAS,UTA,CHI,MIA,MIN,CLE,LAC,@POR,@POR,@DEN,LAL,DEN,DAL,@BOS,ORL,ATL,@HOU,@ATL,@BKN,PHI,@CLE,SAC,NYK,@WAS,@NYK,BKN,@ORL,SAS,LAC,@DEN,@OKC,@MIN,GSW,GSW,@PHI,@CHA,@MEM,@DAL,@GSW,LAL
POR,UTA,HOU,@LAL,@LAC,@GSW,@GSW,CHI,MIN,@SAC,TOR,@SAC,IND,ATL,SAS,NYK,OKC,@HOU,@CHI,@MIL,@WAS,@PHI,@NYK,ORL,PHI,CLE,@DAL,@OKC,@NOR,WAS,@PHO,@DEN,@LAL,CHA,GSW,SAC,PHO,@MIN,@MIN,NOR,NOR,DAL,DAL,BKN,@MIA,@ORL,@TOR,@DET,MIL,OKC,@LAC,@UTA,DET,MIA,BOS,@SAS,@CHA,LAC,DEN,MEM,MEM,@IND,@MEM,@BKN,@BOS,@ATL,@CLE,LAL,SAS,HOU,@UTA,@PHO,DEN
IND,NYK,@CHI,BOS,BOS,CLE,NYK,@NOR,HOU,PHO,@SAC,@GSW,@POR,@LAC,DAL,ORL,TOR,TOR,@CHA,@CHA,PHI,MEM,@MIL,NOR,UTA,@BKN,@DET,@ATL,CHI,@MIN,GSW,@BOS,@NYK,@PHI,@CLE,DEN,@LAL,@PHO,@DEN,BKN,@MIA,@MIA,@MIL,DET,@DAL,@WAS,MIA,CHA,@SAS,CHI,MIN,@ORL,@MEM,LAC,@HOU,@UTA,@ATL,SAS,OKC,DET,@ORL,POR,BKN,@OKC,@WAS,SAC,ATL,WAS,@CLE,PHI,MIL,LAL,@TOR
ATL,@CHI,@MEM,DET,@BKN,@BKN,CLE,NYK,CHA,@CHA,PHI,@UTA,@POR,MIN,DET,@MIN,@MIL,LAC,BKN,@WAS,LAL,DAL,UTA,TOR,@DAL,SAS,IND,@NYK,@BOS,@BOS,DEN,@CLE,BOS,@OKC,@MIA,@MIA,@ORL,@TOR,SAC,CLE,@HOU,OKC,@LAL,@LAC,@SAC,@GSW,@DEN,@PHO,@SAS,@NOR,GSW,NOR,MEM,CHI,@CHA,@TOR,MIL,IND,ORL,@NYK,MIA,MIL,@DET,@PHI,@PHI,CHI,POR,PHO,@IND,WAS,WAS,ORL,HOU
MIN,DET,@UTA,@LAL,@LAC,WAS,DEN,@DEN,@POR,SAS,SAS,MEM,@ATL,ORL,ATL,NOR,@GSW,@GSW,PHI,CLE,@CLE,@SAS,@OKC,@OKC,@DAL,LAC,@CHA,@TOR,LAL,IND,TOR,@NYK,@MIL,@CHI,@WAS,PHO,CHA,@NOR,POR,POR,@LAL,@PHO,@PHO,OKC,DAL,HOU,HOU,@BKN,NYK,@MEM,@PHI,SAC,@IND,@BOS,CHI,BKN,MIL,MIA,@LAC,@SAC,@SAC,@UTA,UTA,@HOU,GSW,NOR,MEM,@MIA,@ORL,@DET,DEN,BOS,DAL
SAS,@MEM,TOR,@NOR,LAL,LAL,UTA,@LAC,@LAL,@MIN,@MIN,@OKC,HOU,HOU,@POR,@GSW,DAL,WAS,BOS,DEN,MEM,MEM,MIN,@HOU,GSW,GSW,@ATL,@CHA,@OKC,NOR,BKN,NYK,OKC,@DAL,ORL,@PHI,@DET,@CHI,@CLE,@MIL,CHA,LAC,LAC,CHI,SAC,SAC,ATL,IND,CLE,@DEN,@DEN,@DAL,@ORL,@TOR,POR,@PHO,@IND,MIA,DET,@NOR,@WAS,@MIA,@BOS,PHI,@UTA,@UTA,@SAC,@POR,MIL,@BKN,@NYK,PHO,PHO
MEM,SAS,ATL,@BKN,@BOS,@CHA,LAL,LAL,CLE,BKN,@CLE,@MIN,PHI,PHO,@SAS,@SAS,@IND,HOU,@NOR,TOR,CHA,@LAL,@SAC,NOR,OKC,DET,PHO,@DAL,LAC,LAC,@HOU,@WAS,MIL,WAS,DEN,@OKC,@PHO,MIA,GSW,GSW,BOS,@OKC,@UTA,@UTA,@HOU,UTA,MIN,@PHI,@MIA,@ATL,@NYK,IND,CHI,DAL,@CHI,@MIL,@DEN,@LAC,@POR,@POR,@DEN,POR,ORL,@ORL,NYK,@MIN,@DET,@TOR,NOR,DAL,SAC,SAC,@GSW
ORL,MIA,@WAS,@WAS,@OKC,PHI,OKC,CLE,CLE,@HOU,@DAL,MIL,@BOS,@BKN,@NYK,@MIN,@IND,CHA,CHA,SAC,LAC,@TOR,TOR,CHI,CHI,@POR,@GSW,@SAC,@PHO,NYK,GSW,DET,DET,@BKN,UTA,DAL,ATL,@MIA,@SAS,MIA,@NYK,BKN,@BOS,DEN,PHO,POR,@LAL,@LAC,@NOR,@UTA,@DEN,WAS,IND,MIL,SAS,@CHI,@TOR,HOU,@ATL,NOR,IND,LAL,@CLE,@MEM,MEM,@DET,BOS,@CHA,MIN,@MIL,@ATL,@PHI,@PHI
SAC,@DEN,PHO,PHO,DEN,@HOU,@HOU,@GSW,CHI,TOR,POR,IND,POR,LAC,NOR,@LAC,NYK,@ORL,@TOR,@MIA,@NOR,BOS,DEN,@LAC,PHI,ORL,MEM,BKN,MIA,@CHI,@MIL,@BKN,@NYK,@DET,CHA,LAL,@POR,HOU,@ATL,@CHA,@WAS,@BOS,@PHI,@CLE,ATL,GSW,CLE,@SAS,@SAS,LAL,MIL,@MIN,DET,@UTA,@NOR,WAS,@PHO,@DAL,MIN,MIN,@GSW,DAL,UTA,@LAL,@DAL,@OKC,@IND,SAS,OKC,OKC,@MEM,@MEM,UTA
GSW,@BKN,@MIL,@CHI,@DET,POR,POR,SAC,LAC,LAC,TOR,IND,@DEN,@LAL,SAS,NYK,@UTA,MIN,MIN,@PHO,DET,BOS,@DAL,@DAL,@SAS,@SAS,ORL,BKN,CLE,MIA,@ORL,@CHA,@NYK,@IND,CHA,@LAL,@POR,@PHO,@LAC,UTA,LAL,@HOU,@MEM,@MEM,PHI,@SAC,ATL,CHI,@MIA,@TOR,@ATL,MIL,WAS,HOU,DEN,@OKC,@CLE,@BOS,@PHI,@WAS,DEN,SAC,DAL,@MIN,@HOU,@NOR,@NOR,OKC,OKC,UTA,PHO,NOR,MEM
OKC,@CHA,UTA,ORL,NOR,@ORL,@MIA,@NOR,@NYK,@BKN,SAS,LAL,CHI,@DEN,@LAC,@LAC,@POR,@PHO,BKN,HOU,HOU,MIN,MIN,@LAL,@LAL,@DEN,MIL,POR,@MEM,@MIL,@CLE,MIA,SAS,ATL,DEN,@DAL,@SAS,DAL,NYK,MEM,@CHI,@ATL,@HOU,@MIN,MEM,BOS,DAL,TOR,@PHO,@POR,DET,CHA,CLE,PHI,@UTA,GSW,@DET,@TOR,@WAS,@IND,WAS,@PHI,@BOS,NOR,IND,PHO,SAC,@GSW,@GSW,@SAC,@SAC,UTA,LAC
CLE,CHA,@DET,PHI,NYK,@IND,@ATL,@ORL,@ORL,@MEM,@MIL,MEM,UTA,NYK,BKN,BKN,@BOS,LAL,DET,@NYK,@MIN,MIN,LAC,MIL,MIL,@PHO,@DEN,@POR,@LAC,@GSW,DEN,OKC,ATL,HOU,@PHI,@HOU,IND,@NOR,@ATL,@MIA,BOS,SAS,TOR,SAC,@CHI,@LAL,@SAC,@UTA,PHI,@MIA,@SAS,@OKC,TOR,NOR,@CHA,GSW,@CHI,@DET,CHI,@CHA,@WAS,@TOR,ORL,WAS,MIA,PHO,POR,@DAL,DAL,IND,BOS,@WAS,@BKN
NYK,@IND,PHI,MIL,@CLE,@TOR,@IND,@ATL,UTA,OKC,DEN,@CHA,BKN,@CLE,@BOS,ORL,@GSW,@SAC,@POR,@UTA,CLE,LAC,@CHI,@CHI,POR,MIA,@MIA,@WAS,HOU,ATL,@ORL,MIN,GSW,SAC,IND,@DET,@SAS,DET,@MIL,@OKC,@BKN,@PHI,ORL,PHI,WAS,WAS,@MIL,MIA,@MIN,DAL,@DET,@BKN,@BOS,MEM,TOR,LAL,@NOR,@DAL,NOR,CHA,ATL,TOR,PHO,CHI,@HOU,@MEM,@DEN,@PHO,@LAC,@LAL,SAS,CHA,BOS
WAS,@PHI,ORL,ORL,CHI,CHI,@MIN,@BKN,@PHI,@BOS,MIA,PHO,@SAS,@HOU,@NOR,ATL,BKN,POR,@MIA,@MIA,@CHA,@CHI,TOR,NYK,BOS,HOU,DEN,@POR,@LAL,@LAC,@DEN,MIN,@BOS,MEM,LAC,@MEM,PHI,MIL,MIL,SAC,UTA,@BKN,@NYK,@NYK,DET,IND,CHA,@DET,DAL,@TOR,@ORL,@GSW,@PHO,@UTA,@SAC,NOR,DET,OKC,GSW,@OKC,CLE,SAS,LAL,@CLE,@DAL,IND,@MIL,@TOR,@IND,@ATL,@ATL,CLE,CHA
CHI,ATL,IND,GSW,@WAS,@WAS,@MIL,DAL,@POR,@SAC,@LAL,@LAC,@OKC,@DAL,HOU,@CHA,LAL,BOS,POR,NYK,NYK,@ORL,@ORL,WAS,NOR,LAC,@IND,DET,@PHI,SAC,@HOU,MIN,PHO,@TOR,DEN,@NOR,PHI,MIA,TOR,OKC,SAS,@DEN,@DET,UTA,CLE,@SAS,@GSW,@PHO,@UTA,BKN,@IND,@ATL,@MIN,@MEM,ORL,MEM,CLE,@BOS,@CLE,CHA,@MIA,@MIA,@NYK,MIL,@ATL,PHI,@CHA,BOS,@DET,BKN,TOR,@BKN,MIL
CHA,@CLE,OKC,BKN,@DAL,MEM,@PHI,@PHI,@ATL,@NOR,ATL,NYK,DAL,@TOR,@TOR,CHI,@ORL,@ORL,IND,IND,MIL,@MIA,PHI,UTA,WAS,HOU,@MEM,MIN,SAS,GSW,@UTA,@PHO,@GSW,@SAC,@POR,@MIN,DET,TOR,SAC,@DEN,@LAL,@LAC,@SAS,@HOU,MIA,PHO,@WAS,@BKN,@IND,@BOS,@OKC,@MIL,ATL,LAL,CLE,@BKN,POR,@NYK,@CHI,CLE,BOS,MIL,@BOS,DET,MIA,@DET,CHI,ORL,NOR,DEN,LAC,@NYK,@WAS
DET,@MIN,CLE,@ATL,GSW,BOS,BOS,@MIL,@MIL,PHO,UTA,MIL,@MIA,@MIA,@ATL,HOU,PHI,PHI,@CLE,LAL,@GSW,@UTA,@PHO,@LAL,BKN,IND,@BOS,NOR,@MEM,@ORL,@ORL,@NOR,SAC,NYK,@TOR,@NYK,@CHA,@BKN,SAS,TOR,@HOU,CHI,@IND,BKN,@WAS,TOR,POR,WAS,NYK,@OKC,@DEN,@SAC,@POR,@LAC,LAC,OKC,@WAS,CLE,@DAL,@SAS,@IND,ATL,DAL,@CHA,ORL,CHA,MEM,@PHI,CHI,MIN,DEN,MIA,
